population,inflation,exports,imports,income,gni,fdi,industry,agri,remit,energy,electric,iso_code,netExport
19542982,3.43351563418762,32.9468400859053,38.2190734717217,6.4,1950.0,170000,24.385441411048248,9.24882318734231,28512487.0427,1170.015201408135,1853.9792026304399,4,-5.272233385816399
3089027,0.0500181363468233,20.1152855452625,43.3387875873655,6.4,1100,143000000,19.3956891374484,24.5154120419235,28512487.0427,580.494764208924,1449.64741324695,8,-23.223502042103004
30774621,0.339163189071755,42.0697177213416,20.7886259146931,6.4,1610,280100000,53.3309696535528,8.39504849504573,28512487.0427,877.171907332344,689.23675778168,12,21.281091806648497
58230,3.43351563418762,32.9468400859053,38.2190734717217,6.4,1950.0,154499589.8738,24.385441411048248,9.24882318734231,28512487.0427,1170.015201408135,1853.9792026304399,16,-5.272233385816399
66097,3.43351563418762,32.9468400859053,38.2190734717217,6.4,1950.0,154499589.8738,14.8437550367806,0.517055747893417,28512487.0427,1170.015201408135,1853.9792026304399,20,-5.272233385816399
16394062,324.996871601321,89.6858311851382,62.8612782697202,3.2,360,878620000,72.1229549419033,5.66468956353548,266290000,438.58776427709,75.27115610518,24,26.824552915417996
75055,0.771779796900182,98.6016493366798,74.7669415561133,6.4,10220,43115925.9259259,13.8907314449624,1.59689852993905,1558148.14814815,1170.015201408135,1853.9792026304399,28,23.834707780566504
37070774,3.43351563418762,10.9863752325576,11.6360695451767,3.2,7430,10418314339.1428,25.9908360111364,4.67991094417297,267700000,1660.52009057054,2077.53957335771,32,-0.6496943126190988
3168523,-0.790883768934766,22.1614188089398,50.0719114183969,6.4,640,104188500,24.385441411048248,9.24882318734231,3520000,635.816751211842,1257.05257623189,51,-27.9104926094571
89101,4.04402131190514,74.4109752460483,70.6829704742022,6.4,20390,-127932960.893855,13.1778407396361,0.0186101998210558,43743016.7597766,1170.015201408135,1853.9792026304399,533,3.728004771846102
19028802,4.45743514797225,19.4052796907092,21.5617071402682,6.4,21280,14892978180.1828,24.5738190165519,3.11284281744593,868990623.794047,5680.90287554624,10260.4462435418,36,-2.1564274495590006
8011566,2.34486285357277,43.3462739519887,42.0142216659345,8.6,26810,8501013451.2622,28.2848020340956,1.64730021298979,1298060059,3570.49882632185,7076.26948339438,40,1.3320522860542
8048600,1.80500303704358,40.1708314787732,38.3777368008308,6.4,630,129937000,42.5383099128887,16.0848646701003,100962000,1403.43326789752,2040.4790895311,31,1.793094677942399
325014,1.6063294174058,38.0475628585261,41.5973810340409,6.4,24170,250250000,12.1488719700562,1.34464685685702,56170000,1170.015201408135,1853.9792026304399,44,-3.549818175514801
711442,-0.704852953090768,79.1806670285974,56.6284682992678,6.4,10220,363562321.906708,24.385441411048248,9.24882318734231,1012681829.78723,11199.6086820851,18697.2374417029,48,22.552198729329596
129193327,2.20825620937534,12.3442012279919,16.9775131339119,8.6,430,280384629.677983,22.2793826819325,22.7181480755923,4378216.6851099,141.353608766496,103.364471757895,50,-4.633311905919999
264657,2.43581303489138,43.2358228468704,47.3427030560549,6.4,11060,73696943.905,15.3064226180748,1.99542408890342,19150000,1170.015201408135,1853.9792026304399,52,-4.106880209184503
9979610,168.620235850933,69.2108213448948,72.3983446101294,7.9,1380,118800000,33.4789463312094,12.0968271694147,9600000,2462.41105614348,2996.30947501957,112,-3.187523265234603
10251250,2.54451776190906,72.5473951580567,69.6827399089776,8.4,25890,88738714000,24.9438325836543,1.17600527973714,3587770752,5669.35817583222,8247.67711254725,56,2.8646552490791066
240406,3.06743966930588,43.7275985663082,54.7939068100358,6.4,4400,29564651.9166666,22.0179211469534,10.854144265233,6435358.715,1170.015201408135,1853.9792026304399,84,-11.066308243727597
6998023,4.16540442290282,20.6053025489554,26.742848952329,6.4,470,-12794843.6146595,18.7563482119071,23.5412339925262,8901617.84217862,283.318588692835,57.0161029765121,204,-6.137546403373598
61833,3.43351563418762,32.9468400859053,38.2190734717217,6.4,1950.0,66900000,11.0730100605738,0.668952155022428,28512487.0427,1170.015201408135,1853.9792026304399,60,-5.272233385816399
587207,4.0121208107034,30.3942102191196,49.9592449259377,6.4,700,154499589.8738,36.4368028834936,24.2671952814324,28512487.0427,1170.015201408135,1853.9792026304399,64,-19.565034706818103
8592656,4.60822998872598,18.2747449737713,27.3230300480841,1.1,960,736350000,25.7390221812353,12.9658118842238,37000000,570.849572006606,407.440958883959,68,-9.048285074312801
4179350,3.43351563418762,21.883818745472,63.4739243887068,6.4,1390,146075610.876644,21.5373916859689,9.00146376331907,2350912.0467568,1039.92965413282,1822.29294028976,70,-41.5901056432348
1726985,8.6014851485149,51.8318100701299,40.0929196197881,6.4,3020,57171341.354862,46.3006545686044,2.79469978903454,133941061.157217,1039.5683807329,1099.60422354566,72,11.738890450341799
175873720,7.04414105947266,10.1880480043795,12.4517133524146,6.4,3910,32994718699.75,23.0066186321239,4.75045997570861,338325000,1065.77369262446,1885.66546497112,76,-2.2636653480351008
20104,3.43351563418762,32.9468400859053,38.2190734717217,6.4,1950.0,8073327000,24.385441411048248,9.24882318734231,28512487.0427,1170.015201408135,1853.9792026304399,92,-5.272233385816399
333926,1.55815247634947,67.3543319201318,35.8172935494234,6.4,14650,549607250.7,63.6697733362022,1.02441349174926,28512487.0427,7140.82161916113,7528.61412408737,96,31.5370383707084
8170172,10.3162621289989,36.218856756011,41.5268474034378,6.4,1660,1001503841.99968,22.6775829799096,10.970482362947,25957718.7965305,2277.36796728392,3673.60687143429,100,-5.307990647426799
11882888,-0.304212168486795,8.8447174852677,26.2782244851586,6.4,260,23107520.4782,21.8707545475914,24.9140364618327,44507102.97,1170.015201408135,1853.9792026304399,854,-17.4335069998909
6307659,24.4320242102151,6.3189705942566,16.234753894772,6.4,140,11683246.0768,15.5395706894248,44.1070401093686,2463668.23618653,1170.015201408135,1853.9792026304399,108,-9.915783300515399
458251,-2.47745668519833,27.0072185431265,60.5133898183652,6.4,1310,34202238.3816146,21.7471907808972,12.8717827032774,479393.645007688,1170.015201408135,1853.9792026304399,132,-33.5061712752387
12118841,-0.791992529473574,49.8462352302926,61.7632988660581,6.4,300,118308566.310881,21.8566544787003,35.918703225707,59617900,281.575441083846,32.8414243573292,116,-11.917063635765501
15091594,1.22719012976135,24.8568127317047,23.0711315143103,6.4,720,159708006.201387,28.4827009917297,18.1177424642566,29980072.0425181,418.090892188062,180.166521839906,120,1.7856812173944014
30685730,2.71943995691972,44.209235821106,38.5561220292153,7.1,22750,68303350856.0836,29.5000375204667,2.09165300710719,1696622259.4351,8265.07992477285,17037.0722808289,124,5.653113791890696
39658,3.43351563418762,32.9468400859053,38.2190734717217,6.4,1950.0,9358723000,24.385441411048248,9.24882318734231,28512487.0427,1170.015201408135,1853.9792026304399,136,-5.272233385816399
3759170,3.20340091563112,20.3722135905975,25.2875684031294,6.4,250,889074.9,24.385441411048248,9.24882318734231,28512487.0427,1170.015201408135,1853.9792026304399,140,-4.915354812531898
8259137,3.82260088086308,16.8900964319303,34.6810755816349,6.4,180,115172421.5423,10.9126617262861,40.7050940296883,28512487.0427,1170.015201408135,1853.9792026304399,148,-17.7909791497046
15351799,3.8432729570657,30.123753878068,28.5881692096409,3.8,5080,4860015667.52,27.8329007305241,5.08296243055181,15600000,1639.40102394514,2497.75286922399,152,1.5355846684271022
1262645000,0.347811226864599,20.8936972015295,18.5173176505339,6.4,940,42095300000,45.5361031778302,14.6762416552997,754290000,898.987313140273,992.943384720171,156,2.3763795509955976
39215135,9.22534818585368,15.915139715438,16.7519457538687,1.9,2360,2436459923.42856,27.3057722832576,8.3057195333068,219135624.617598,658.25391140436,854.542512731373,170,-0.8368060384306997
536758,3.43351563418762,8.83631405886599,26.9211644879301,6.4,730,93636.1151,12.2062715534526,29.3763199401182,28512487.0427,1170.015201408135,1853.9792026304399,174,-18.08485042906411
48616317,513.906843747536,11.4496120313427,15.5647908914142,6.4,130,94190399.9,22.4057063027137,31.9723582652415,28512487.0427,286.051717985959,93.5694079829206,180,-4.1151788600715005
3134030,-0.88199151702543,80.297147219193,43.6127371864776,6.4,560,-98141674.3463606,72.1526717557252,5.30425299890949,36536329.8387932,226.50453250288,95.4043196778589,178,36.68441003271539
3979193,10.9615496593622,42.9303221800166,43.5946013517536,3.9,3560,723426415.264239,25.4449908308971,9.24882318734231,142395232.108232,722.152456540811,1500.55551464832,188,-0.6642791717370002
16799670,2.53077516737993,27.7900585628522,27.1739330652625,6.4,640,234701731.519,13.9368025199096,16.1951545142803,389722259.5,404.17073668709,170.42001420266,384,0.6161254975896995
4468302,4.611315547378,35.0245105358552,39.5265456528118,6.4,5250,1015069996.97348,24.1566100861206,4.96881906690488,64996306.2062405,1876.80577543774,2828.81506218693,191,-4.502035116956598
11105791,3.43351563418762,14.1300293796253,16.9459585020971,6.4,2620,154499589.8738,25.535082151714,6.60125501383918,28512487.0427,1146.91218302235,1140.0358605704,192,-2.8159291224717986
948237,4.14165764702056,69.9628437276103,67.5320984530317,6.4,14180,854874285.662107,17.6860345478675,3.64726468126748,48199808.1272749,2253.58850160878,3355.70115909841,196,2.4307452745786122
10255063,3.77538829151733,48.0909898172434,49.9553490796798,6.4,6340,4987079129.26384,33.4912074773843,3.25052833080989,602866677.905444,3988.03849376645,5703.81673910731,203,-1.8643592624364018
5339616,2.90328203236457,44.8472655641397,38.1366854891628,10.4,32580,36013297907.195,23.6527096233541,2.151853225624,661957528.919489,3489.61479626999,6482.48862839575,208,6.710580074976896
742033,3.43351563418762,32.9468400859053,38.2190734717217,6.4,1950.0,3286049.48205333,24.385441411048248,9.24882318734231,1761187.47925119,1170.015201408135,1853.9792026304399,262,-5.272233385816399
68346,0.856946805358478,32.9468400859053,38.2190734717217,6.4,4300,17596296.2962963,15.8601463842642,11.9039950242678,11111.1111111111,1170.015201408135,1853.9792026304399,212,-5.272233385816399
8540791,7.72413566181619,35.4978251417642,43.8025679543791,3.7,2660,989000000,31.6704245093107,6.71834204747894,19300000,845.317957083835,1316.97403671393,214,-8.304742812614897
12626507,96.0941136930836,32.1275352850362,27.3371640115967,3,1560,-23439367.9139981,33.6175944877013,15.4045442662352,6000000,698.191748517623,637.626859114718,218,4.790371273439504
71371371,2.68380535348548,16.2011173184358,22.8168185827698,6.4,1370,1235000000,30.7518670979124,15.5380770361658,32000000,568.683961528496,942.198518226587,818,-6.615701264334
5958482,2.27128756828722,26.8272702258496,41.8828186786415,3.2,1880,173400000,26.8777211081236,7.17278477660919,19200000,665.796254817922,607.705116840162,222,-15.0555484527919
684977,4.80228886901399,32.9468400859053,38.2190734717217,6.4,680,154499589.8738,24.385441411048248,9.24882318734231,28512487.0427,1170.015201408135,1853.9792026304399,226,-5.272233385816399
2392880,3.43351563418762,9.67062059350866,58.2107413330059,6.4,290,27870106.7,19.160680418751,12.5904217689804,1309557.56013746,295.832218916118,71.8799104008559,232,-48.54012073949724
1396985,4.0184895250876,61.6273943170743,64.8682158484488,6.4,4170,416214286.787887,24.8827014515579,3.88500958820541,3038226.40014686,3374.70838985386,4540.49256076479,233,-3.2408215313745004
67031867,0.662458109266477,32.9468400859053,38.2190734717217,6.4,120,134639999.9,11.4104671171237,44.6660179485759,12556900.7493156,472.732200641226,22.4818443442729,231,-5.272233385816399
832509,1.09216459977388,65.3864457072474,70.5091957562355,6.4,2170,591375.114626136,19.5873526859446,14.9875430394984,2219278.63444078,1170.015201408135,1853.9792026304399,242,-5.122750048988095
5176209,3.04210080667796,42.0310461588074,32.8637809472157,9.6,26480,13502068644.6076,31.5899796250421,2.95363597719177,99716150.0779867,6262.19207918382,15305.409808607,246,9.167265211591697
250927,3.43351563418762,4.69809149788504,23.2466396219635,6.4,18560,9874719,24.385441411048248,4.51512129854208,28512487.0427,1170.015201408135,1853.9792026304399,258,-18.548548124078458
1272935,0.504920025834855,69.0321767086082,32.6697522310293,6.4,2990,278061231.967685,56.2551964968682,6.21362452192229,77579832.3394355,1155.30565189896,849.218538260005,266,36.362424477578905
1437539,0.844969566773702,25.7986743189831,30.5611455661123,6.4,570,43520000,14.8226733584981,24.5322844709577,28512487.0427,1170.015201408135,1853.9792026304399,270,-4.762471247129202
4077131,4.06396201382596,22.9944664162433,39.6669292250666,5.4,790,131466678.34,20.9975012824544,20.6020089027155,21019632.39,703.721808300984,1574.3914041516,268,-16.672462808823305
82211508,1.44026818676794,30.8477115722895,30.678349430323,8.8,26180,248007397121.859,27.712378324301,0.994789221891906,8662856855.46852,4094.0603595302,6635.42140596667,276,0.16936214196650212
19665502,40.2409331239139,48.8022576190038,67.2461725439646,6.4,330,165900000,25.4039222907651,35.2715219593039,6089512.9065472,319.156154772962,319.747749129415,288,-18.443914924960808
27741,3.43351563418762,32.9468400859053,38.2190734717217,6.4,1950.0,154499589.8738,24.385441411048248,9.24882318734231,28512487.0427,4608.66587361667,4361.77499008687,292,-5.272233385816399
10805808,3.15118162493827,23.7183809477501,34.6972963924628,6.8,1950.0,-8195469.28845516,18.7476026086337,5.43524818135254,545099711.90963,2506.6399477022,4586.32987001065,300,-10.978915444712705
56200,3.43351563418762,32.9468400859053,38.2190734717217,6.4,20290,154499589.8738,24.385441411048248,9.24882318734231,28512487.0427,1170.015201408135,1853.9792026304399,304,-5.272233385816399
107432,2.18181818181818,32.9468400859053,38.2190734717217,6.4,4410,37407407.4074074,17.9095188316552,5.16416049399774,1214814.81481482,1170.015201408135,1853.9792026304399,308,-5.272233385816399
160188,3.43351563418762,32.9468400859053,38.2190734717217,6.4,1950.0,154499589.8738,24.385441411048248,9.24882318734231,28512487.0427,1170.015201408135,1853.9792026304399,316,-5.272233385816399
11589761,5.9775773473714,20.1950343956927,28.950553509261,3.5,1670,-788600000,19.7911162779183,22.8211479342179,55600000,607.495529890565,332.189766467143,320,-8.755519113568297
8336967,3.43351563418762,24.5238730443766,28.9578459669829,6.4,400,9942000,31.3822625803305,20.981831237982,26910849.5027344,1170.015201408135,1853.9792026304399,324,-4.433972922606301
1230849,8.63632094930279,21.7558574111665,33.117493502305,6.4,200,702270.8631,14.1093889321015,41.7286714348049,4842971.802,1170.015201408135,1853.9792026304399,624,-11.361636091138504
759051,6.1485433302487,96.0799732120736,110.687397263141,6.4,870,67100000,20.0012299787296,29.9832313022935,27400000,1170.015201408135,1853.9792026304399,328,-14.607424051067397
8360225,9.33322197565604,7.34706541267715,20.0597789706391,6.4,550,13250000,23.048486874758,17.185516717203,11000000,240.459915851547,36.2430436979866,332,-12.712713557961951
6656725,11.0480349344976,53.972182998888,66.4199815853478,6.4,1010,349978000,29.3809338966492,14.3725235386886,9400000,449.314940905626,482.369333268236,340,-12.447798586459797
6665000,-3.6855036855037,126.031457172742,121.62256327285,6.4,26930,70495739305.8458,12.0823834898067,0.0873270375124953,225384932.677877,2039.05416354089,5446.66166541635,344,4.408893899891993
10210971,9.80361016908127,66.8578897770738,70.5487114580459,6.4,4620,2747712559.81382,27.0485509963486,4.93445987752074,301289544.434229,2448.14033846536,3309.2837106285,348,-3.690821680972107
281205,5.13647123245151,32.129906349249,39.0091014192339,6.4,31540,155160734.106047,22.8635475991247,6.9783625393952,23393861.6519061,11091.5488700414,26201.5255774257,352,-6.8791950699849025
214072421,3.68861915958351,40.9773084738704,30.4595674435027,9.4,570,-4550355285.71428,41.9690746433564,15.6787044387708,28512487.0427,727.117768243486,385.757304066739,360,10.517741030367702
65544383,14.4767513188566,21.4670575678483,19.7901898959548,6.4,1770,39000000,40.3059101601225,9.06841932703815,28512487.0427,1876.93160526051,1548.37066663668,364,1.6768676718935005
24628858,4.97896213183735,75.7037742203896,49.6328214205144,6.4,1520,-32000,84.7959791546848,4.63474550697269,28512487.0427,1054.18005983063,1183.97694282049,368,26.070952799875208
3805174,5.59071729957807,94.3894577763648,80.5650980845814,7.8,24130,25779436152.5705,31.5013226058138,2.50492903890048,180892623.9,3626.74716057663,5796.05558116396,372,13.8243596917834
6289000,1.05357543151761,34.6043461700116,34.6970157782737,6.4,19960,8047500000,23.0521318903,1.54021017596963,3255100000,2899.42661790428,6323.10383208777,376,-0.09266960826209925
56942108,2.53768532095005,25.6277321000853,24.7778577250385,6.3,21910,13172981900.3999,24.3093084252286,2.56361411951499,1945137503.6764,3012.19499987601,5299.85647879422,380,0.8498743750467987
2612205,8.17108356120221,38.7900457000845,50.7229603527871,6.4,3290,419600000,22.5635448178584,6.23190015732816,152000000,1459.79813988565,2313.37127063152,388,-11.9329146527026
126843000,-0.676578683595068,10.4634942027505,9.09887738115494,6.4,36810,10688168325.6084,32.5135870554896,1.5178803390325,2530781278.38592,4083.83169745276,8299.40950624,392,1.3646168215955594
5056174,0.666880925597913,41.8273959357861,68.5015086602097,6.4,1690,913258110.014104,21.4363112007602,2.01543667794689,197461212.976022,962.324674744184,1306.52149233788,400,-26.674112724423594
14883626,13.1808905865731,56.6024267995373,49.0972658349839,6.4,1270,1370521199.1464,37.7758296698614,8.11078388505165,121441940,2397.20233496864,3169.52334061606,398,7.505160964553397
30851606,9.98002515350982,21.5875711417625,31.7214732444648,6.4,430,110904550.399762,15.0158560285564,28.7217806412905,28512487.0427,453.765259416317,108.162926753311,404,-10.1339021027023
88826,3.43351563418762,11.8358620689655,93.2074137931034,6.4,1270,721810.2654,10.4933620689655,19.9597413793103,28512487.0427,1170.015201408135,1853.9792026304399,296,-81.3715517241379
23367059,3.43351563418762,32.9468400859053,38.2190734717217,6.4,1950.0,-2753823.5,24.385441411048248,9.24882318734231,28512487.0427,843.790226232578,699.018220478666,408,-5.272233385816399
47008111,2.25916580080153,33.9391689573172,32.1559911508662,6.4,11030,11509400000,34.7553167849948,3.8577920379894,3640400000,4002.67128368549,5906.95933303936,410,1.7831778064510004
