population,inflation,exports,imports,income,gni,fdi,industry,agri,remit,energy,electric,iso_code,netExport
1934901,1.81294613887087,56.4721744466436,30.1461500566105,6.4,19000,16299834.3665165,24.385441411048248,0.355219830082193,1734302376.59735,9673.32488845683,14867.4273257391,414,26.326024390033098
4898400,18.7007342838023,41.8478618433635,47.5830697836674,8.6,280,-2360124.96095706,29.1996199376661,34.1877085637959,11170043.8399111,473.37926669933,1696.06402090479,417,-5.735207940303894
5430853,25.0846414281315,30.6620036018333,38.1752977665039,6.4,280,33890000,16.4770694019208,33.6302510318403,440000,1170.015201408135,1853.9792026304399,418,-7.513294164670601
2367550,2.65425477796052,36.7848682898279,44.751379124087,6.4,3320,324184857.470563,23.6200241974582,4.4653191603977,131509462.697231,1618.46001140419,2082.32138708792,428,-7.966510834259104
4320642,3.43351563418762,14.1775557263643,35.9377401998463,6.4,4090,993475000,19.9654112221368,6.23750960799385,28512487.0427,1135.72334852089,2235.54740244621,422,-21.760184473482003
1998630,6.13197538722695,32.9468400859053,38.2190734717217,6.4,590,32402238.3047626,35.1643078480714,7.82713481504646,10318299.29,1170.015201408135,1853.9792026304399,426,-5.272233385816399
2895224,3.43351563418762,32.9468400859053,38.2190734717217,6.4,1950.0,20800000,4.24715102974828,76.0745423340961,28512487.0427,1170.015201408135,1853.9792026304399,430,-5.272233385816399
5154790,-2.90000000000024,31.558004285277,13.7230894806652,6.4,1950.0,141000000,24.385441411048248,9.24882318734231,463000000,3070.47503390051,2309.30842963535,434,17.8349148046118
3499536,0.981615478857527,38.593931417507,44.7846579106665,6.4,3210,380272500,26.3355586590045,5.58605077769058,38125000,2037.61955870721,2516.90509827589,440,-6.190726493159502
436300,3.15076707022592,147.644884433486,124.767442411862,8.4,45690,154499589.8738,16.654678949085,0.596866957478124,2719591402.98527,7676.83703873481,15668.1182672473,442,22.87744202162399
431896,-1.60971883961898,89.2622634221707,58.500248303261,6.4,14580,-790000,11.4587356765804,9.24882318734231,28512487.0427,1170.015201408135,1853.9792026304399,446,30.7620151189097
2026350,6.60742291038535,32.9468400859053,47.2133072721862,6.4,1920,217507099.15808,21.4063367196738,10.0962814603895,14208225,1316.50800700767,2907.6911688504,807,-14.266467186280899
16216431,11.859684500028,19.1196684495627,23.6574542144097,6.4,280,82952580.7054987,24.385441411048248,30.8787172940737,11903986.429219,1170.015201408135,1853.9792026304399,450,-4.537785764847001
11229387,29.5814884631684,32.9468400859053,38.2190734717217,6.4,160,25999996.3612226,16.1587222668532,35.6608481454938,424876.619553363,1170.015201408135,1853.9792026304399,454,-5.272233385816399
22945150,1.53474023697698,119.809708726968,100.597080255106,6.4,3490,3787631578.94737,48.3205714911013,8.59902188826631,598947368.421053,2130.6980342251,2776.88313216519,458,19.212628471862004
282507,-1.1747568117595,32.9468400859053,38.2190734717217,6.4,2050,22312447.8248753,24.385441411048248,9.24882318734231,46352243.9764647,1170.015201408135,1853.9792026304399,462,-5.272233385816399
11239101,-0.677661659046742,22.4785904568103,32.943984975458,6.4,280,60331623.1100395,21.5209477946314,32.9018677247122,26321101.8021368,1170.015201408135,1853.9792026304399,466,-10.465394518647702
390087,2.36959287531812,120.247484362252,128.374580727042,6.4,10950,743185324.698102,26.9399873084942,1.8719970990844,8403735.6311309,1731.70856757595,4311.8586366631,470,-8.127096364790006
54224,3.43351563418762,28.6963306530267,100.812761438263,6.4,2770,739000,12.6810724116257,8.01439129586684,28512487.0427,1170.015201408135,1853.9792026304399,584,-72.1164307852363
2695003,3.25406745833358,25.5171157140843,33.4232590529824,6.2,710,40096000,29.9518502588297,24.8287452979645,28512487.0427,1170.015201408135,1853.9792026304399,478,-7.906143338898101
1186873,4.19928825622807,61.094214849751,61.2183875925576,6.4,3900,265641239.441185,25.9854905195696,5.70501014110621,28512487.0427,851.221655560452,1363.24610973541,480,-0.12417274280659996
97873442,9.49156149435404,25.4067169365962,27.0259648121425,3.7,6280,18382284821,34.2097056913308,3.32308631189687,28512487.0427,1532.54088070184,1819.34952282561,484,-1.6192478755463
111709,2.15851810619412,17.9710963777019,72.617736048678,6.4,2130,154499589.8738,8.1825149889528,24.0750489343333,28512487.0427,1170.015201408135,1853.9792026304399,583,-54.6466396709761
2924668,31.2993015817784,49.6001138108804,76.5629863195976,6.9,490,127540000,19.1476693676567,25.409321530594,29210000,985.730004226121,2038.52197924688,498,-26.962872508717197
2450979,11.5955387593327,53.9967514658612,67.8898582883465,6.4,460,53697000,22.1961421557269,27.4225306231533,4596293.69565217,977.808459395205,1030.60858538568,496,-13.8931068224853
28554415,1.89463456763465,26.7874316586441,32.3743951310614,6.5,1400,426553283.860634,26.9599147565156,11.8772796274601,23198610.9945385,385.889852760072,494.144250547595,504,-5.586963472417299
17768505,3.43351563418762,11.1961980245644,34.9070166461541,6.4,320,139300000,17.9023582891053,19.0952049095066,156199996.9,403.673634895001,125.221564785557,508,-23.7108186215897
45538332,-0.109165514668512,32.9468400859053,38.2190734717217,6.4,130,254789765.469466,24.385441411048248,9.24882318734231,13781411.5192009,282.009165377423,77.2096790896952,104,-5.272233385816399
1819141,3.43351563418762,40.736150559887,44.3960937348397,6.4,2210,196350763.262587,23.4721656586449,10.7310247713041,8662483.857411,560.546433728886,1037.85248092369,516,-3.6599431749527014
10377,3.43351563418762,32.9468400859053,38.2190734717217,6.4,1950.0,154499589.8738,24.385441411048248,9.24882318734231,28512487.0427,1170.015201408135,1853.9792026304399,520,-5.272233385816399
24559500,2.47882020709133,23.2840037102623,32.4265852938696,6.4,220,-484826.712274881,20.7355700311999,38.2438970402226,16732552.4064896,330.125409719253,57.3301573729107,524,-9.1425815836073
15925513,2.36052233801956,66.0332693962704,59.4886804850367,6.4,28160,63109732334.5288,21.740371277436,2.29863696801156,1447233059.54823,4739.06592522326,6507.10592493944,528,6.544588911233696
213230,3.43351563418762,22.7808806145383,37.5858419019235,6.4,13210,-40626091.7731,24.11925081065,2.18957397034617,28512487.0427,1170.015201408135,1853.9792026304399,540,-14.8049612873852
3857700,2.61523446246318,35.7454584901409,32.7714683867522,6.4,14080,-1507812033.25805,23.5899832274969,7.75290180992832,187155232.679746,4430.22785597636,9384.3481867434,554,2.973990103388701
5123222,7.06991352252514,20.1081658866931,41.1903315733091,6.4,950,266500000,20.1553281368856,17.7655051440462,28512487.0427,491.220954313516,341.191539230586,558,-21.082165686616
11622665,2.90014973599111,14.3397037015635,20.3730770027969,6.4,220,15767212.3689839,18.0983791582371,36.5755600708745,11906371.4763465,126.402421475625,31.9203900310299,562,-6.0333733012334
122851984,6.93329215565158,36.0232656065616,12.9723338600911,6.4,460,1140167556.01589,33.823003290999,21.3572412972176,1052141.64907635,700.382697930218,74.146136703824,566,23.050931746470503
80338,3.43351563418762,32.9468400859053,38.2190734717217,6.4,1950.0,154499589.8738,24.385441411048248,9.24882318734231,28512487.0427,1170.015201408135,1853.9792026304399,580,-5.272233385816399
2344253,3.43351563418762,60.3399574341599,32.5573281286049,6.4,6840,82000000,59.1566545438838,2.24205866838528,1451200000,3228.71550127055,3097.78850661597,512,27.782629305554998
154369924,4.36666451291681,12.1195467872054,13.2438829021964,6.4,450,308000000,17.5484570955365,25.6172595844882,2000000,414.995656796462,334.171311764071,586,-1.1243361149910012
19726,3.43351563418762,32.9468400859053,38.2190734717217,6.4,1950.0,3177647.2,14.1519164715733,3.92433226815222,28512487.0427,1170.015201408135,1853.9792026304399,585,-5.272233385816399
3001731,1.49896111605775,62.0105777619926,71.978361710696,2.1,3920,827800000,21.5483007107785,6.29327342925517,22000000,855.838514510461,1278.59558368155,591,-9.967783948703406
5508297,15.5958933107535,66.1783592514226,49.2434787074508,6.4,600,96495382.3146878,39.3290741387457,33.9663920787198,11214674.4309318,1170.015201408135,1853.9792026304399,598,16.934880543971808
5123819,8.98215976750021,43.3309260294934,35.3138037316551,6.4,1500,107800000,35.5635329986887,12.8566577643255,28512487.0427,751.625691695979,918.455550440014,600,8.017122297838299
26654439,3.75733833344474,16.7683737208169,18.7696584415009,3.5,1960,809696760.032968,29.0341336995526,8.06937491693616,275356567.4,458.522799898358,661.315738065243,604,-2.0012847206840014
77958223,3.97712503249282,43.3442192873228,41.8091492970411,5.1,1180,1487000000,34.9752844865482,13.9410943909385,21000000,512.967657048827,499.562438717978,608,1.5350699902816984
38258629,9.90017538843062,27.1883262545709,33.6802572670321,6.4,4670,9335000000,28.7931723232191,3.12672432106006,311000000,2320.37671815161,3256.18045539478,616,-6.4919310124611975
10289898,2.85303039287156,28.2046205938904,39.2483773924343,6.4,12180,7292581671.38614,24.4615743968679,3.10974828415915,203164071.513648,2390.09793877451,3988.96082351837,620,-11.0437567985439
645937,1.65033522434232,67.2833585991399,22.3293011168518,6.4,1950.0,251599999.9,24.385441411048248,0.372799554496798,28512487.0427,16906.1502901986,13160.7262008524,634,44.95405748228811
22442971,45.6665940440238,21.58888431382,26.9324410712586,6.4,1710,1037000000,30.2634621400688,10.8539180518615,6000000,1614.2097675036,1987.66018990979,642,-5.343556757438602
146596869,20.7987606558703,44.0604413055146,24.0334657318409,6.4,1710,2678030000,33.91897031752,5.75171562849956,232200000,4224.27719789841,5198.40570401268,643,20.026975573673703
8109989,3.89952980284716,5.38047579331983,22.121112832122,5.2,270,8099999.9,16.7886681361452,31.2039546844593,28024974.0854,1170.015201408135,1853.9792026304399,646,-16.74063703880217
184008,0.966782350024731,32.9468400859053,38.2190734717217,6.4,1950.0,-1206806.2842,27.7265036026668,15.0763549820946,4667156.219,1170.015201408135,1853.9792026304399,882,-5.272233385816399
26823,3.43351563418762,32.9468400859053,38.2190734717217,6.4,1950.0,154499589.8738,24.385441411048248,9.24882318734231,28512487.0427,1170.015201408135,1853.9792026304399,674,-5.272233385816399
143714,12.2089456308977,32.9468400859053,38.2190734717217,7.9,1950.0,3800000,24.385441411048248,9.24882318734231,639086.7,1170.015201408135,1853.9792026304399,678,-5.272233385816399
21547390,-1.12499477854773,43.4052706614089,24.761180700094,6.4,7810,-1881066666.66667,54.1666828242917,4.92111418680639,15390133333.3333,4541.47254029374,5432.67653298149,682,18.6440899613149
9704287,0.731981981981545,17.7641495981977,30.9159401250653,6.4,670,81643690.1235187,24.0081947042607,16.4392452034714,55028951.0452428,247.092032624344,103.562477078429,686,-13.1517905268676
81131,6.26876876876877,75.4732018330345,81.9044687330999,6.4,7290,24326996.8409907,29.018301881422,2.82924885435346,10104413.4469371,1170.015201408135,1853.9792026304399,690,-6.43126690006541
4584067,3.43351563418762,18.1348435554968,39.3951193404254,6.4,140,39000824.5205234,26.7592113729712,55.0141620912989,28512487.0427,1170.015201408135,1853.9792026304399,694,-21.260275784928602
4027887,1.36162392448455,188.350890284751,176.013630183467,6.4,23680,15515295182.2255,32.4585044954973,0.092131732680321,28512487.0427,4634.72585005488,7575.43595438502,702,12.337260101283988
5388720,12.0357805974299,53.205468406987,55.582946714967,6.4,5540,2183119136.13344,29.4168544604008,1.71030559393339,6709550.4181655,3292.60900547811,4955.9078964949,703,-2.377478307979999
1988925,8.91174418658764,50.1351765505999,53.8125940096287,6.4,11270,135800000,30.4678715811631,3.08556322926251,27100000,3224.3795014895,5777.99565091695,705,-3.6774174590287956
429978,7.88956186986721,27.0997585640854,31.4525695251561,6.4,940,2004350.29165426,24.385441411048248,34.4059283600331,6465012.21523775,1170.015201408135,1853.9792026304399,90,-4.352810961070702
8721465,3.43351563418762,32.9468400859053,38.2190734717217,6.4,1950.0,270000,24.385441411048248,9.24882318734231,28512487.0427,1170.015201408135,1853.9792026304399,706,-5.272233385816399
46813266,5.33895102929217,24.4043033106919,21.8164184247158,3.1,3280,968831355.959091,28.2297555130289,2.61474799327768,614277481.871135,2329.28345567686,4399.39396665894,710,2.587884885976102
40567864,3.43351563418762,28.5633579326111,31.5189758138831,7.1,15790,40509751188.4293,27.9692398406424,3.74530563354845,621628224.465715,3003.76167204662,5167.80967319354,724,-2.9556178812719978
18777606,6.17627591012044,39.015700886425,49.620740818488,6.4,870,172941409.8305,27.3180767964657,19.9273150418722,14033983.3221,443.426334539131,294.81926503304,144,-10.605039932063
45461,2.14885532743697,32.9468400859053,38.2190734717217,6.4,8850,96214814.8148148,26.842734561823,1.54557603038402,7292592.5925926,1170.015201408135,1853.9792026304399,659,-5.272233385816399
159500,3.71078608713611,32.9468400859053,38.2190734717217,6.4,5460,53748148.1481481,24.385441411048248,9.24882318734231,2592592.59259259,1170.015201408135,1853.9792026304399,662,-5.272233385816399
113813,0.167679637488285,32.9468400859053,38.2190734717217,6.4,3380,37744444.4444444,16.6518139228873,8.46640148381463,4459259.25925926,1170.015201408135,1853.9792026304399,670,-5.272233385816399
478998,59.4016865450789,32.9468400859053,38.2190734717217,6.4,1940,-97200000,24.8905012043069,9.5392456953923,1799999.952,1316.66938066547,2227.56671217834,740,-5.272233385816399
1030496,12.2085358545844,71.2690588001201,85.1329650875994,4.5,1630,90658006.1898746,39.3941080920233,12.315975754846,20743452.5878042,1170.015201408135,1853.9792026304399,748,-13.863906287479296
8872109,0.899143734041743,43.2584584604537,38.2190734717217,9.3,31610,22817836820.944,26.3730555102234,1.94285989541354,538812671.448013,5360.14514699943,15681.6152732118,752,5.039384988732003
16307654,-3.84615384615379,36.1161500426144,29.1688360786759,6.4,4100,270000000,33.3190732492983,24.7339499437887,29000000,946.839747765068,1071.64402678644,760,6.947313963938502
6272998,3.43351563418762,86.7521128337158,88.5990933004981,6.4,170,23543299.9,35.2773269155426,25.1245312587452,28512487.0427,342.525535637027,2142.03798566491,762,-1.8469804667822984
34463704,5.92396109637476,10.8090877557931,13.1717799433898,6.8,390,463400858.7823,19.2049217348012,26.2082588660115,20300037.6204,390.613411721503,57.4517469161179,834,-2.3626921875967
63066603,1.59196917460974,64.840250738685,56.457704612787,6.2,1980,3365987582.5831,36.6694083813627,8.49984812084058,28512487.0427,1146.17464016573,1445.45600466225,764,8.382546125898003
878360,3.43351563418762,10.6142970116967,164.930252400038,6.4,1950.0,154499589.8738,16.0792006492178,28.4205227140421,28512487.0427,1170.015201408135,1853.9792026304399,626,-154.3159553883413
5008035,1.86260595463066,28.217465289608,40.4485665181449,6.4,300,52818330.9863658,15.9320433050541,30.5616447785057,6727752.27493249,421.469897874116,93.6495052450712,768,-12.2311012285369
102603,6.32763551411156,14.268589417129,38.5493896101189,6.2,1990,9212396.8723,18.1059001873312,19.6369230036126,28512487.0427,1170.015201408135,1853.9792026304399,776,-24.2808001929899
1332203,3.55541319666879,32.9468400859053,38.2190734717217,6.4,5140,679500035.953542,47.5360468126773,1.3571938867876,28512487.0427,7385.69347164058,3798.21994095494,780,-5.272233385816399
9893316,2.96230794738606,39.7300345865581,42.9090760836329,6,2230,750720443.574375,26.8066210495559,10.006319351485,21157330.2853808,738.469285727859,958.222703085598,788,-3.179041497074799
64113547,54.9153705812683,19.8811989046161,22.4732381343953,6.4,4260,982000000,26.7974121691922,10.0328526543258,28512487.0427,1184.72475091731,1630.23268701699,792,-2.5920392297792
4569132,3.43351563418762,55.2364541451273,48.3438636798775,6.4,590,131000000,41.0606930882634,22.538770821367,28512487.0427,3256.55179145623,1672.52773612143,795,6.892590465249796
18744,3.43351563418762,32.9468400859053,38.2190734717217,6.4,1950.0,154499589.8738,15.0150590104723,1.44617213759061,28512487.0427,1170.015201408135,1853.9792026304399,796,-5.272233385816399
9638,3.43351563418762,32.9468400859053,38.2190734717217,6.4,1950.0,154499589.8738,6.24423076923077,16.3384615384615,28512487.0427,1170.015201408135,1853.9792026304399,798,-5.272233385816399
24020697,3.39202158512999,10.651409293254,22.0976240451282,6.4,270,160700000,21.4381815994678,27.5091068813608,353000000,1170.015201408135,1853.9792026304399,800,-11.4462147518742
49176500,28.2030972388552,60.2970566860465,55.4386582485465,6.4,680,595000000,31.6502770712209,13.951785065407,5000000,2720.68821489939,2778.40025215296,804,4.8583984375
3275333,3.43351563418762,32.9468400859053,38.2190734717217,6.4,30050,-506329999.9,48.5170116316395,2.26265009303746,28512487.0427,9624.1182194299,11782.9240568822,784,-5.272233385816399
58892514,1.18295624210404,25.6187434329601,26.8509176374004,6.6,29390,164130335444.123,22.5828071376742,0.81978453298073,5366131133.38073,3785.75312644999,6114.52925918564,826,-1.2321742044403017
282162411,3.37685727149935,10.6927769053241,14.4102184542572,5.5,35960,349125000000,22.451586084268,1.15055536360653,34397000000,8056.86384994775,13671.0520240061,842,-3.717441548933099
3292224,4.76382472733248,16.6980989454195,20.0156392053707,6.4,7120,262825000,22.0452037217921,5.99419379958816,28512487.0427,939.149037246554,2048.15954199957,858,-3.317540259951201
24650400,3.43351563418762,24.662704263423,19.3913257156899,7.1,630,74700000,20.2297579555228,30.05590367367,28512487.0427,2063.5853779249,1780.45792360367,860,5.2713785477331
192074,2.53768844221106,39.1789749205417,47.9768168585241,6.4,1370,20256089.6407318,11.2229908389199,22.9641302315643,17194271.8833603,1170.015201408135,1853.9792026304399,548,-8.797841937982405
24427729,3.43351563418762,29.7442196597828,18.113001893198,6.4,4080,4703000000,46.4048482561673,3.9329857306368,331000000,2098.9494766378,2641.91566886959,862,11.6312177665848
79001142,-1.71033727851113,53.9214970086223,57.4955974111619,6.4,380,1298000000,36.7307753268455,24.5345819955349,28512487.0427,363.742197549499,289.919859639497,704,-3.5741004025395995
2922153,2.79819892435757,20.5165059347181,67.1225890207715,6.4,1550,62005481.8276937,21.4924888724036,9.68100890207715,5643152.47839398,1170.015201408135,1853.9792026304399,275,-46.6060830860534
18628700,4.58999999999981,32.9468400859053,38.2190734717217,6.4,400,6399510,46.3488574786961,13.7448914743946,60504001.62,254.810212199456,133.396318583691,887,-5.272233385816399
9891136,26.0304117888121,23.9238608307712,36.4636081577253,6.4,350,121700000,23.2438941549244,16.1497734560385,24100000,631.87089935878,629.250270140862,894,-12.539747326954096
11834676,3.43351563418762,38.1597545550961,35.9076565746844,6.4,360,23199999.9,24.385441411048248,15.6670634205514,28512487.0427,845.697085412393,901.418847461477,716,2.2520979804116976
